"Data Source","World Development Indicators",

"Last Updated Date","2018-10-18",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017",
"Haiti","HTI","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","17899999.62","22579916","22540000.92","21659982.68","59220001.22","74699996.95","75019996.64","76000000","84779998.78","106440002.4","126620002.7","97040000.92","89879997.25","90000000","95779998.78","105419998.2","113160003.7","124099998.5","122800003.1","","","","","","","","","327300000","422050000","578000000","623580000","675660000","811000000","931540000","986154000","1062869000","1222089000","1369753973.31507","1375546872","1473804720.89074","1551366394.17808","1612326050.46575","1780995273.91781","1977033926.32877","2195560227.13699","2358653339.93151","2459037305.09163",
"Hungary","HUN","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","139944852.021823","155877496.349867","194460957.711815","191846209.84359","182829285.916463","220502175.940031","242248882.181795","231589264.32224","248894657.5998","1677143876.10507","1912955033.65206","2073375396.5883","2308786595.43469","2522151760.35696","1747486764.88269","2069110166.30872","2785122682.42576","3529872874.84278","4598934298.56887","4767707764.70645","4458722417.79996","4659761526.46857","4637619348.16085",
"IBRD only","IBD","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","277499994.28","289943771.37","311392210","339420727.73","1795642870.894","2967017983.812","3477206438.51","5482049914.661","7202456436.8057","9487733019.0194","13243267329.8583","13621063022.2069","14721931687.0199","15677396281.9671","15665177143.9139","14918054527.8344","15261401245.085","18004691062.8611","18077743771.3126","19623103541.5032","22656815366.5532","26547264279.091","31371760268.441","33110433638.8927","42323568907.799","43385051570.8679","46899064975.0658","55256781064.1649","53657569036.9584","57409386876.0088","65004512150.1725","73384733510.7445","84825010887.564","107877774506.501","123939458403.991","142274842071.849","167452990984.104","203612194246.261","231332587214.819","217847131705.867","238043791827.286","263711961531.715","279107113522.238","295228087276.075","318798226459.674","330326544767.598","319496585900.457","342378682338.026",
"IDA & IBRD total","IBT","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","284759994.509","315897541.1746","348440035.399","376562895.062","1901760340.2929","3309050168.42324","4323591317.2292","7122554712.24249","9978679980.40228","13002009993.2756","17770746835.9562","18009032156.4953","19912539856.1417","21510967100.3643","20740614754.9967","19883166946.2367","20258072113.2052","23397644763.6335","23298438396.7567","25277078984.2894","29563182682.5498","32473169866.3312","38041252408.6643","40191714876.0266","49984042504.9963","50894136421.0123","54130608462.7519","63907223716.125","62314722302.3521","67465299490.873","75783225710.2315","84599035179.7015","100492835542.314","126414678790.069","146812492115.413","180577946339.149","213433529018.459","257308115712.288","296225084765.958","283176869052.668","311187761107.932","349633817886.634","374803295314.927","396012526650.353","424698405854.939","438698711170.323","422875175976.633","447913599703.715",
"IDA total","IDA","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","7260000.229","25953769.8046","37047825.399","37142167.332","106117469.3989","342032184.611239","846384878.7192","1640504797.5815","2776223543.59658","3514276974.25617","4527479506.09794","4387969134.28837","5190608169.12175","5833570818.39722","5075437611.08283","4965112418.40227","4996670868.12025","5392953700.7724","5220694625.44412","5653975442.78617","6906367315.9966","5925905587.24022","6669492140.22328","7081281237.1339","7660473597.19727","7509084850.14443","7231543487.68618","8650442651.96009","8657153265.3938","10055912614.8642","10778713560.0589","11214301668.957","15667824654.7496","18536904283.5686","22873033711.4217","38303104267.3004","45980538034.3544","53695921466.027","64892497551.1393","65329737346.8005","73143969280.6457","85921856354.9193","95696181792.6883","100784439374.278","105900179395.265","108372166402.724","103378590076.176","105534917365.689",
"IDA blend","IDB","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","7260000.229","7260000.229","13859999.66","12539999.96","18479999.54","13199999.81","436914813.897","964574845.058796","1392797381.85758","1596835579.75872","2200859621.4952","2266324416.16761","2767418265.08079","3096240534.34464","2712250292.4265","2676236521.51171","2617982221.80118","2382723978.17717","2092278394.49283","2270166828.39719","2311967076.09326","1867163814.1956","1889444921.80994","2545189400.22413","2679344984.57002","2255187771.22538","1965854497.14317","3095597972.42327","2463886940.07424","3193475919.3281","3393725759.2539","3145493852.27526","5416869185.30049","5945118128.25547","7854628726.2136","20767115937.4797","25243918356.795","28469237487.4656","32499954561.6329","33123595035.8631","36939681370.5287","42794595610.7139","46581430557.7322","48412807383.7923","50296809827.3021","49659844847.8188","48033903944.3107","46318050320.6009",
"Indonesia","IDN","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","10000000","53000000","61000000","71000000","86000000","99000000","167000000","166000000","130000000","229000000","346000000","449000000","651000000","796000000","725000000","958170000","1109000000","1190200000","1046000000","1258917563.06377","1488709351.10255","1866314989.57746","5419620728.75305","5722357516.70261","6174340000","6794200933.37553","6792907280.44703","6916051073.08896","6923970511.39839","7212196577.5592","7614419340.02844","8551164468.84294","9659168638.94442","8906655810.83855","9011278533.6942",
"IDA only","IDX","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","18693769.5756","23187825.739","24602167.372","87637469.8589","328832184.801239","409470064.8222","675929952.5227","1383426161.739","1917441394.49746","2326619884.60275","2121644718.12076","2423189904.04096","2737330284.05259","2363187318.65633","2288875896.89056","2378688646.31907","3010229722.59522","3128416230.95129","3383808614.38898","4594400239.90335","4058741773.04462","4780047218.41334","4536091836.90977","4981128612.62725","5253897078.91905","5265688990.54301","5554844679.53683","6193266325.31956","6862436695.53614","7384987800.80503","8068807816.68175","10250955469.4491","12591786155.3131","15018404985.2081","17535988329.8207","20736619677.5594","25226683978.5614","32392542989.5064","32206142310.9374","36204287910.117","43127260744.2053","49114751234.9562","52371631990.4853","55603369567.9626","58712321554.9056","55344686131.8651","59216867045.0879",
"Isle of Man","IMN","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","429883697.5","642343811","934415893.6","1164776733","1437018555","2756975586","2301415527","2617671387","2660081543","2294750488","2469209229","2239903076","2665414307","2315296143","2613844482","2383739990","3289109375","2897425537","3522788086","5856694336","6222996281.50479","8765693606.59436","10330965043.3772","9479300349.99233","11124280843.1816","12883465957.0616","14273018777.5312","15735736285.9137","20999150983.0332","18750377106.6241","22125089480.4982","28333642279.8541","37216755275.2503","49977276916.3209","49203912008.5506","53479960083.2432","62499075444.7366","68820517837.6536","69970360846.7858","70388642796.5471","68909693352.8351","62744364089.9512","68967175499.8665",
"Not classified","INX","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","285673553.5","277613403.3","322315094","297324707","323624603.3","346958831.8","362407043.5","314160644.5","273664886.5","295185028.1","251908645.6","243999328.6","316105773.9","337132690.4","413908020","512570605.640654","539137382.752749","589519992.100696","633286387.189168","572776736.894384","658163144.681287","755493768.07409","700386059.640129","718459818.996998","719276879.365047","603396879.909563","594067882.30854","596285186.490705",
"Iran, Islamic Rep.","IRN","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1200000000","1196000000","1500000000","1200000000","1600000000","658000000","400000000","680000000","508000000","536000000","682000000","851000000","1178000000","1032000000","1032000000","1032000000","1115000000","1115000000","1072000000","1181000000","1330000000","1330000000","1330000000","1330000000","1330000000","1330000000","1378753067.68989",
"Iraq","IRQ","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","711100000","388900000","3100000","70900000","152000000","176700000","223000000","271000000","727000000","729400000","1004500000","986400000","1034944093.66821",
"Iceland","ISL","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","1399999.976","1700000.048","1799999.952","1700000.048","1500000","3099999.905","1200000.048","2299999.952","6800000.191","5099999.905","7599999.905","14699999.81","22399999.62","30200000.76","62259349.82","65318412.78","63823406.22","57867332.46","47506656.65","36237520.6608452","33295455.4891571","40944767.0785818","28931171.3145359","31124489.1614076","35754208.0521449","39346088.8658927","64770700.6393803","48980941.9668496","60964373.106352","65746661.4744007","80261365.3835409","109984043.497272","120047856.114015","93982234.7359518","135455942.890513","150807158.975879","152863210.906814","202647460.615958","212413056.497434","208779285.591465","201283005.277278","209421986.437116",
"Israel","ISR","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","72000000","140000000","190000000","178000000","130000000","101000000","72000000","106000000","194000000","335000000","421000000","531799987.8","280299987.8","242600006.1","253000000","209399993.9","448700012.2","613599975.6","542000000","783700012.2","811900024.4","876799987.8","1160199951","1263300049","1602300049","177900000","157600000","200200000","134500000","174200000","182400000","195600000","166600000","171200000","297700000","376900000","488700000","579800000","628500000","507000000","571500000","594600000","684900000","764800000","859000000","853100000","963400000","991200000",
"Italy","ITA","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","1232000000","1367009399","1552426758","1461209595","1214379028","1602127319","1402123901","2162453369","2996618408","3698666504","4013217285","3531829834","3529875000","3380593018","3274925049","3230516113","4401150879","4462657715","4829600586","5080443848","5074514160","3698942383","2970147217","2670604248","2419368408","2280956928.66136","2526492822.52379","2207094304.7883","2053806688.56554","1878725069.0497","1789568243.45134","1931858313.32188","2270262609.93076","3020753374.86937","3685705031.21562","4093518584.80182","4074256890.03562","4596075666.58102","7355322874.07743","7035548241.51142","7977047600.42406","8725598965.15661","9169473908.29545","9436468283.79651","10096313634.5728","9606441417.48042","9514241685.6379","9809228254.87949",
"Jamaica","JAM","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","88500000","81699996.95","69099998.47","89900001.53","95500000","107000000","111099998.5","84199996.95","73900001.53","145500000","111500000","120500000","153899993.9","208500000","228699996.9","181300003.1","215600006.1","239199996.9","522099975.6","639100000","690300000","715100000","741500000","775000000","877700000","1046600000","1241600000","1379600000","1601198135.31236","1761628767.01559","1923735273.67885","2122091021.47486","2156589500.35029","1889494348.86347","2026445824.97593","2105606760.57846","2168136683.48151","2171887541.09194","2268785014.34164","2361233874.36819","2433422795.7277","2455486052.92432",
"Jordan","JOR","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","20719978.33","44739208.22","74823417.66","166671005.2","410864013.7","469705932.6","520576477.1","600949157.7","793860229.5","1032941284","1082284912","1109606079","1236679321","1022177368","1183819458","937952087.4","894980407.7","627070861.8","499267089.8","447906097.4","843659606.9","1040150024","1093903320","1243994527.88378","1544146685.4725","1655148095.90973","1542736248.23695","1664033850.49366","1845133991.53738","2011334086.1589","2134979287.99155","2201128349.78844","2287447108.60367","2420874471.08604","2793935119.88717","3326376298.68792","3510160301.33039","3465211267.60563","3622957746.47887","3683943661.97183","3848309859.15493","5342816901.40846","6369718309.85916","5348309859.15493","4374647887.32395","4431971830.98591",
"Japan","JPN","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","90000000","130000000","160000000","140000000","190000000","210000000","180000000","210000000","","","","","","","508114349.4","581996643.1","776544982.9","874147338.9","1150964233","500165527.211477","614882056.33121","553758614.691189","566473894.668082","773406710.355769","1249546432.01608","1126867032.88239","811141120.596298","773574711.069961","904981240.667081","1176988480.08515","1383930644.46261","1732378922.50103","1594532177.55192","1684468955.29358","2131729225.38912","2539577664.61313","2363853398.35665","3733912541.77727","3325097902.92664","3830448522.34687","4439640750.12865",
"Kazakhstan","KAZ","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","116099998.5","1200000","1200000","6400000","3600000","67472440","85039400","111248207.673368","42197790","57377330.6015159","62021921.3283798","83589869.9401791","142991414.016859","125570547.361959","198201187.6017","225556234.272999","179708290.699885","178137976.955475","206962689.353657","228533438.183225","194496982.575572","275390915.518185","355001271.534008",
"Kenya","KEN","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","7260000.229","7260000.229","13859999.66","12539999.96","18479999.54","13199999.81","9899999.619","18479999.54","26399999.62","19139999.39","27719999.31","78540000.92","67980003.36","58080001.83","56759998.32","66000000","52139999.39","66000000","76559997.56","89099998.47","139259994.5","124080001.8","114839996.3","118139999.4","137279998.8","87497853.0619388","87542881.4214162","506615136.791924","531912792.980236","584854296.868427","537900024.4","50914426.2781064","57143479.9765542","65845295.3810806","375811334.23186","424991045.929029","570459274.012713","645207871.37258","667317334.023689","631460883.164752","685757272.443359","934149203.154614","1211021439.49348","1304277230.82376","1440846249.81752","1569267846.25127","1744639180.31088","1962255796.99183",
"Kyrgyz Republic","KGZ","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1784999.967","1001999.974","1243000","2440000","2740000","2214200","1143500","2243715","4533928.8","30293198.6","70327782","179057440","313250258.3113","473071915.7204","704004667.8118","1223272673.0329","981964002.4539","1266195468.7718","1708694027.7327","2031374213.382","2277998114.2017","2242827292.1751","1687701982.2203","1994607957.6931","2485778059.9718",
"Cambodia","KHM","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9000000","9500000","11300000.19","11600000","11600000","11700000","72200000","82400000","102600000","112800000","123000000","128200000","147400000","163700000","183700000","185800000","187918000","142213500","152542012.5","160444113.125","172106023.5625","175950000","376750841.730954","400019019.402597","370593208.013876","386289486.530523",
"Kiribati","KIR","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","1564873.695","1594089.389","1953541.16","2535849.81","2252221.823","2193907.738","4055464.745","4113039.017","5100897.789","4055759.43","4190268.993","5143410.206","6058005.81","6023581.505","6101757.05","6899648.666","","","","","","","","","","","","12990238.5181378","13940691.5511768","14372521.4049296","14047575.9796807","15649980.5552749","17030625.9633628","17642506.704904","17197922.6258808","16777377.1599054","16095635.9835846","17475179.8267016","18351718.3354027",
"St. Kitts and Nevis","KNA","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","792592.5851","1111111.164","1100000.024","1111111.164","1311111.093","1062963.009","10518518.45","11303703.31","12162962.91","19207407","19285184.86","1488888.86","1474074.125","15122221.95","17603704.45","18525925.925926","18974074.0740741","19729629.6296296","21492592.5925926","23166666.6666666","24274074.0740741","24759259.2592593","25386555.5555555","26810403.7037037","28447337.0370371","30266233.3333334","32834556.6666667","36129648.5185186","40099242.2222222","38803150.7407408","47033062.2222222","44674842.962963","51049481.1111111","51570135.9259259","20285280.716","20183800.7882222","10381369.8655407","10631756.0729297",
"Korea, Rep.","KOR","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","47000000","103000000","105000000","101000000","562599975.6","690599975.6","784299987.8","920500000","945500000","1157800049","1736599976","2070600098","2504500000","2187100098","2413000000","2677600098","2926699951","2886800049","3087100098","3278800000","3353800000","3886700000","4955000000","4332100000","4506500000","4501300000","5120900000","5859700000","5916500000","5178400000","4826000000","5129700000","6952400000","5982300000","5835700000","6582000000","6571000000","6455400000","6550500000","6444000000","6504000000","6224100000",
"Kuwait","KWT","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4808113.94457635","5635456.25964623","2613869.43608182","4224467.04277571","3839517.35819112","34265894.5302209","3992522.74580202","22951786.934619",
"Latin America & Caribbean (excluding high income)","LAC","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","51100000.38","54465559.01","69379825.59","76343250.28","85339182.6719","198870001.315","431950352.3108","523596394.322","613210000.98","870780005.272","1790080008.936","2104049998.239","1956039997.565","2042975552.7514","2298076806.054","2482194940.125","2945244418.1001","3513516678.4725","3924734430.113","4528132971.78","5529365919.465","6586857143.916","8182749166.765","8511196060.227","10886443295.356","12567920668.1323","12599935587.2586","13464262208.9351","15173913881.3565","17042598985.4151","19539661448.7882","23607342286.1116","27157225094.7892","35644155491.4466","41863840541.7824","48190612454.1472","56784640031.5869","60785645641.8356","61729794366.9728","54122372764.5348","55463830638.4265","58772513570.403","59291185322.7755","60551334099.0018","63280632094.2617","67431522603.7539","72574912035.8746","80120261605.5837",
"Lao PDR","LAO","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","2799999.952","3500000","3700000.048","3500000","6699999.809","8300000.191","10899999.62","10399999.62","10800000.19","12100000.38","10000000","400000","500000","500000","600000","600000","660000","694575","729303.75","765768.9375","804057.384375","830000","4237233","6203732.8353","17774603.43","37576335.07","41774224.63","110297813.09","58516879.41","59626040.31","40113642.51","92998445.3290898","116384096.800352","124331525.118253",
"Lebanon","LBN","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2544451535","4742999661.21","5591436083.33333","4924310615.23333","5202237750","5769240000","7180590000","7558138453.77696","6914055025.09956","6877547080.89981","6671241574.08093","7566589340.53305","7190794585.27852","7480817046.34731","7605729644.92774","7076921513.99182",
"Liberia","LBR","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58446876.1064319","31854955.6480974","78814942.2794417","61977178.0918832","58122231.5760239","25116904.3339374","294231962.16","523002507.43","546822359.375","412747709.29606","512000267.58","654424479.48","580127751.435","403475872.714982",
"Libya","LBY","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9000000","10000000","7000000","8000000","10000000","15000000","16000000","","","","","","","","","","","",
"St. Lucia","LCA","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","688888.9074","6446913.719","12204937.93","17962963.1","20444444.66","15851851.46","15370369.91","16111110.69","17737037.66","2059259.176","15429629.33","21781480.79","21207407.4074074","25170370.3703704","23000000","23566666.6666667","23951851.8518519","23829629.6296296","24133333.3333334","24561711.1111111","25114325.9259259","26316296.2962963","27063248.1481481","27836714.8148148","28605818.5185185","28904014.8148148","27990070","28993654.4444444","29444433.7037037","29789458.8888889","30146932.5925926","32326807.6486007","32134665.4411933","38390538.5586423","39170270.5090025",
"Latin America & Caribbean","LCN","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","55500000.475","59073442.94","74480589.865","82723338.609","93472705.6589","210710064.41","443242532.0148","638713057.849","773126670.517","1068296668.418","1927172598.8521","2224161110.353","2074606664.288","2164469995.6864","2420454583.513","2621714025.294","3110714790.3477","3705775940.0565","4115381503.2665","4725743732.26","5735412672.022","6771510484.883","8368428461.088","8782597259.521","11178290893.907","12858018524.8724","12876796766.6537","13732572341.3435","15473799669.894","17350469035.0737","19849705945.3137","24102569447.7855","27742027425.95","36358685168.2041","42630932343.819","49078289836.2657","57946454959.4927","62154103218.6696","63185198842.4973","55533214432.8006","56950318893.7076","60621466541.5173","60971541285.4871","62249505891.2362","65217117643.6423","69148348734.7648","74263001036.6501","81879989770.6056",
"Least developed countries: UN classification","LDC","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","17899999.62","22579916","22540000.92","82323534.758","309255813.604239","389016730.3734","551113753.9377","701961140.138","960989902.556455","1492346697.91955","1624978013.11076","1951160593.10296","2281358871.99359","1971618325.55833","1861315174.06656","1966312174.68027","2538518448.26712","2622164930.84329","2806518616.94298","4027399969.77535","3522903609.91362","3987273803.67734","3970369722.46277","4139503301.97125","4501798335.42442","4467005823.9157","4747684457.20902","5315532117.47101","5799364811.41709","6182035014.13503","6664562443.49262","8501504487.08107","9770645426.85914","10959824416.0803","12170667533.9095","13942622568.3272","16747919872.0688","21875691742.2972","22998289337.213","25867439888.5014","29261814068.3511","34208073583.0986","36691692534.0813","39766341762.95","41410276499.0166","39898085357.2192","41575650716.2567",
"Low income","LIC","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","17899999.62","22579916","22540000.92","82323534.758","187112444.1546","231833442.6024","376393965.4533","988032675.4115","1365779279.5625","1410714136.9364","1027041091.2691","910409118.2263","875432162.1756","727150920.3621","849780211.3987","966035401.6975","1007984929.8376","1098115432.2577","1148678088.3068","2529651434.5056","1984224709.3332","2277613938.644","2114263676.2807","2220796693.5948","2090812489.64952","2092376131.28532","1975840442.48797","2380891280.19064","2758429932.30967","3040113856.5042","3319791898.75198","4231907856.44988","5544418824.70922","6095397957.93742","7123362216.54334","8485133655.38059","10854891960.7418","14133996032.0989","14367754250.9741","17407026242.6009","21290458762.3679","25036194948.337","26809503238.3254","28234142065.2835","28737146539.011","28045621240.4781","27824588303.6827",
"Liechtenstein","LIE","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","8562662.125","12957679.75","18482927.32","39031032.56","60065425.87","151700653.1","229559402.5","289306793.2","294477050.8","300945312.5","291652252.2","325967742.9","350058441.2","357666870.1","358011932.4","400775817.9","442093994.1","547805053.7","632381958","715192443.8","800969017.959","843173016.3939","933731256.2051","1013337090.0168","1064301778.3232","1154285558.8842","1169810000","1296070000","1423470000","1573780000","1975536000","2166770000","2507300000","2924500000","3336700000","4123130000","5153010000","5999552324.37494","6422186627.14356","7036326550.64495","6999731474.7887","7261851525.12139","7190296015.03347",
"Lower middle income","LMC","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","7260000.229","7260000.229","13859999.66","12539999.96","22812127.8859","1127655784.33164","1974362809.2888","4294221255.6842","6255800547.96808","7736093645.86967","10771001891.2035","10329100345.5843","12012528559.1855","14112274674.3482","13029861191.7717","12338036406.8336","11894987845.3527","14302264922.6658","13912310638.8484","14323832293.5934","15984525651.028","16720056258.474","20136946343.5093","20886900301.8222","22975277284.0305","25950256861.4246","28015013283.9639","33887872169.4749","31770081702.7358","36103784782.0873","40320696448.979","45100338412.0767","52117111175.3521","61198238760.9326","66882477712.7884","94794275099.7631","113160373327.878","138485829692.487","166695441326.133","163416722586.118","183443393281.201","208911487657.027","231539728309.05","240332543896.253","249840445701.282","251948548933.694","243111161942.987","263684697992.845",
"Low & middle income","LMY","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","284759994.509","315897541.1746","348440035.399","376562895.062","1901760340.2929","3306423195.27124","4321949137.1442","7017438048.7155","9830463310.67528","12818693329.9396","17642754246.4211","17899971044.5713","19803023189.6097","21397922657.2383","20628636977.1577","19751797860.6867","20103401741.1476","23233585502.8095","23139741324.3632","25107208770.9894","29387531490.7388","32328916234.1162","37901937604.1393","39748697134.0195","48796499833.4795","49979707353.8291","53041046268.977","62898854850.4757","61490131591.4825","66998970676.4779","74135011426.1094","82548173688.8443","98026174981.2174","122530653951.958","140289562671.352","172117589595.09","202711946296.248","244353777386.732","283073384430.814","272562610405.108","301136997780.249","339452502218.927","366083859334.216","386544073153.053","415319854070.65","430220371489.69","414689214804.226","439253719553.911",
"Lesotho","LSO","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","121702577.634139","137999999.88","165139999.8564","177444999.8457","212464605.568655","263214072.771147","290572149.781258","809851055.944558","883397048.825986","766484900.693328","581114886.059157","616682777.34987","950243061.903824","869488189.834785","879817033.568276","998588133.070648","1022332371.93952","1121339278.19444","1037070181.75007","1132746440.12545","1086080389.98874","930876742.253514","873843477.361819","631203783.446163","524887056.294594","477597130.98118","401257772.249889","388679066.319247","556865002.801642","627155112.409885","599353498.166248","613864588.266556","638151332.955162","575856885.799958","547925096.357218","610124769.863352","649335749.731769","554558512.02927","462918822.817845","392994339.08937","370828477.728336","343655068.920924","400959055.801875",
"Late-demographic dividend","LTE","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","26000000","22065559.39","22799909.59","29803249.36","36079200.74","671823224.98","985532627.798","1105516290.012","1493531029.674","1871300003.168","2365096673.852","2615389511.963","3147739110.293","3289112642.6204","3140085659.572","3150152822.685","4055083107.3516","4494347559.739","4353909615.0845","4421434745.91","6151785300.751","7184079149.486","7833910768.392","7895651956.8861","15228712777.7778","12393081144.5574","13607594297.576","16057231865.9232","12054496174.6248","13146735532.3862","16678156882.5628","19272724909.9247","26155968958.9685","35480499279.5422","46361311067.7836","50129427214.8798","59157039109.9325","77696947945.6612","89450843485.7166","83171797041.8335","91410102817.5353","101323883910.251","103105862103.397","113073614063.307","127910332926.852","136771002660.215","126586952778.563","127434822219.193",
"Lithuania","LTU","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34529.8834","743072.0925","1095000","2575000","2927500","3425000","2995000","49942500","79150000","109248045.560632","114833998.250692","577046183.214341","745428267.351858","994023181.01828","1433360923.60626","1565415518.82065","1239063333.57385","1673409404.00535","1954158899.78326","1507647083.73111","2060023313.62424","2112631128.43272","1372314972.03035","1279671528.61357","1301688269.59773",
"Luxembourg","LUX","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","729768310.5","710613403.3","649018920.9","656584228.5","651565786.914857","578533006.305239","576465951.346113","826701430.933824","1046119974.04551","1177193085.65825","1198976814.5172","1346732498.28551","1472944289.65929","1630100567.29908","1657324662.16564","1653251139.52466","1772838180.66253","1681572879.99357","1880401166.70286","1872661263.08493","1658275021.5859","1686414096.19528","1747473725.12778",
"Latvia","LVA","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40771000","45709000","49400000","48600000","252176031.621776","273611402.157234","112446215.04574","157376797.56095","218359381.050635","379187600.840904","479940220.46454","550578536.666059","1920347682.42776","1585326207.55269","1257655513.41034","1504752732.50807","1499129507.52862","1604500700.95554","1543049109.72676","1326550507.06607","1226057969.79833","1265118729.10781",
"Macao SAR, China","MAC","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46620166.5539433","47740741.3694726","53334689.0206458","53150239.3434497","55465112.1882293","54385821.9267613","51598913.4375615","48381809.2700582","46853508.7487518","48292669.4739577","46907064.121934","48659083.0547161","36864800.2918195","39527609.1740175","27588639.7723445","25425686.2689152",
